Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1749486926,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1749486927,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1749486928,2,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1749486929,3,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1749486930,4,,Aggregated,0.000000,0.000000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,0,3008,3008.0,3008,3008,16.0
1749486931,5,,Aggregated,0.000000,0.000000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,2,0,3008,3506.5,3008,4005,16.0
1749486932,6,,Aggregated,0.250000,0.000000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,3,0,4000,3672.3333333333335,3008,4005,16.0
1749486933,7,,Aggregated,0.250000,0.000000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4,0,3000,3255.5,2005,4005,16.0
1749486934,8,,Aggregated,0.333333,0.000000,4000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,6,0,3000,3505.0,2005,5004,16.0
1749486935,9,,Aggregated,0.333333,0.000000,3000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,7,0,3000,3290.714285714286,2005,5004,16.0
1749486936,10,,Aggregated,0.500000,0.000000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,5000,8,0,3000,3504.875,2005,5004,16.0
1749486937,10,,Aggregated,0.777778,0.000000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,9,0,4000,3560.5555555555557,2005,5004,16.0
1749486938,10,,Aggregated,0.700000,0.000000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,5000,12,0,4000,3588.0833333333335,2004,5004,16.0
1749486939,10,,Aggregated,0.800000,0.000000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,5000,16,0,4000,3692.1875,2004,5005,16.0
1749486940,10,,Aggregated,1.000000,0.000000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,5000,17,0,4000,3710.5882352941176,2004,5005,16.0
1749486941,10,,Aggregated,1.200000,0.000000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,5000,19,0,4000,3583.6315789473683,2004,5005,16.0
1749486942,10,,Aggregated,1.500000,0.000000,3000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,21,0,3000,3528.5238095238096,2004,5005,16.0
1749486943,10,,Aggregated,1.500000,0.000000,3000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,21,0,3000,3528.5238095238096,2004,5005,16.0
1749486944,10,,Aggregated,1.700000,0.000000,3000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,25,0,3000,3564.64,2004,5005,16.0
1749486945,10,,Aggregated,1.700000,0.000000,3000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,25,0,3000,3564.64,2004,5005,16.0
1749486946,10,,Aggregated,1.700000,0.000000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,5000,28,0,3000,3647.464285714286,2004,5005,16.0
1749486947,10,,Aggregated,1.800000,0.000000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,5000,30,0,4000,3704.4666666666667,2004,5005,16.0
1749486948,10,,Aggregated,2.000000,0.000000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,5000,32,0,4000,3660.71875,2004,5005,16.0
1749486949,10,,Aggregated,2.000000,0.000000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,5000,34,0,3000,3592.735294117647,2004,5005,16.0
1749486951,10,,Aggregated,2.000000,0.000000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,37,0,4000,3572.0810810810813,2004,5005,16.0
1749486952,10,,Aggregated,2.100000,0.000000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,38,0,4000,3583.4473684210525,2004,5005,16.0
1749486953,10,,Aggregated,1.800000,0.000000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,41,0,4000,3565.512195121951,2004,5005,16.0
1749486954,10,,Aggregated,2.000000,0.000000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,42,0,3000,3552.1428571428573,2004,5005,16.0
1749486955,10,,Aggregated,1.900000,0.000000,3000,4000,4000,5000,5000,5000,5000,5000,5000,5000,5000,45,0,3000,3515.6,2004,5005,16.0
1749486956,10,,Aggregated,2.000000,0.000000,3000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,47,0,3000,3472.553191489362,2004,5005,16.0
1749486957,10,,Aggregated,2.100000,0.000000,3000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,49,0,3000,3473.8571428571427,2004,5005,16.0
1749486958,10,,Aggregated,2.000000,0.000000,3000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,50,0,3000,3444.5,2004,5005,16.0
1749486959,10,,Aggregated,2.000000,0.000000,3000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,52,0,3000,3485.25,2004,5005,16.0
1749486960,10,,Aggregated,2.100000,0.000000,3000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,56,0,3000,3468.785714285714,2004,5005,16.0
1749486961,10,,Aggregated,2.000000,0.000000,3000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,59,0,3000,3445.1525423728813,2004,5005,16.0
1749486962,10,,Aggregated,2.000000,0.000000,3000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,59,0,3000,3445.1525423728813,2004,5005,16.0
1749486963,10,,Aggregated,2.200000,0.000000,3000,4000,4000,4000,5000,5000,5000,5000,5000,5000,5000,61,0,3000,3463.4754098360654,2004,5005,16.0
